0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.63
3 info using node@v0.8.12
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/coffee-script/package.json
6 verbose read json /usr/local/lib/node_modules/jshint/package.json
7 verbose read json /usr/local/lib/node_modules/npm/package.json
8 verbose read json /usr/local/lib/node_modules/yeoman/package.json
9 verbose cache add [ 'yeoman', '*' ]
10 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
11 verbose parsed url { pathname: '*', path: '*', href: '*' }
12 verbose addNamed [ 'yeoman', '*' ]
13 verbose addNamed [ null, '' ]
14 verbose from cache /usr/local/lib/node_modules/coffee-script/package.json
15 verbose from cache /usr/local/lib/node_modules/jshint/package.json
16 verbose from cache /usr/local/lib/node_modules/npm/package.json
17 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/package.json
18 verbose read json /usr/local/lib/node_modules/jshint/node_modules/minimatch/package.json
19 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
20 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
21 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
22 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
23 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
24 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
25 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
26 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
27 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
28 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
29 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
30 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
31 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/opener/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
50 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
51 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
52 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
53 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
54 silly lockFile fd94f358-yeoman yeoman@*
55 verbose lock yeoman@* /Users/cnelson/.npm/fd94f358-yeoman.lock
56 silly addNameRange { name: 'yeoman', range: '', hasData: false }
57 verbose url raw yeoman
58 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
59 verbose url resolved https://registry.npmjs.org/yeoman
60 info trying registry request attempt 1 at 14:47:56
61 verbose etag "BJK1GNH72C6E91SLEXBH9SSEQ"
62 http GET https://registry.npmjs.org/yeoman
63 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/package.json
64 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/minimatch/package.json
65 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
66 verbose read json /usr/local/lib/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
67 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
68 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
69 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
70 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
71 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
72 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
73 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
74 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
75 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
